-0.45552	0.27788	0.036528
-0.4578	0.27854	0.046528
-0.45539	0.23953	0.036528
-0.45767	0.24193	0.046528
-0.41845	0.26764	0.036528
-0.42055	0.2682	0.046528
-0.41828	0.22961	0.036528
-0.42038	0.23189	0.046528
-0.38114	0.25829	0.036528
-0.38307	0.25875	0.046528
-0.38095	0.22053	0.036528
-0.38287	0.22271	0.046528
-0.34362	0.24981	0.036528
-0.34537	0.25018	0.046528
-0.34342	0.2123	0.036528
-0.34516	0.21439	0.046528
-0.30592	0.24221	0.036528
-0.30748	0.2425	0.046528
-0.30571	0.20493	0.036528
-0.30727	0.20694	0.046528
-0.26805	0.2355	0.036528
-0.26941	0.23572	0.046528
-0.26784	0.19842	0.036528
-0.26921	0.20036	0.046528
-0.23003	0.22968	0.036528
-0.2312	0.22984	0.046528
-0.22984	0.19277	0.036528
-0.23102	0.19465	0.046528
-0.19188	0.22475	0.036528
-0.19287	0.22487	0.046528
-0.19171	0.18799	0.036528
-0.1927	0.18982	0.046528
-0.15363	0.22072	0.036528
-0.15442	0.2208	0.046528
-0.15349	0.18409	0.036528
-0.15428	0.18587	0.046528
-0.1153	0.2176	0.036528
-0.11589	0.21764	0.046528
-0.11519	0.18105	0.036528
-0.11578	0.1828	0.046528
-0.076899	0.21537	0.036528
-0.077295	0.21539	0.046528
-0.076824	0.17888	0.036528
-0.07722	0.18061	0.046528
-0.03846	0.21404	0.036528
-0.038658	0.21405	0.046528
-0.038422	0.17759	0.036528
-0.03862	0.1793	0.046528
-9.0026e-11	0.21362	0.036528
-6.8775e-07	0.21362	0.046528
-7.467e-11	0.17718	0.036528
-5.6968e-07	0.17889	0.046528
-0.49219	0.21254	0.036528
-0.49464	0.21675	0.046528
-0.45526	0.20209	0.036528
-0.45754	0.20618	0.046528
-0.41812	0.19246	0.036528
-0.42022	0.19643	0.046528
-0.38076	0.18365	0.036528
-0.38268	0.18752	0.046528
-0.34322	0.17567	0.036528
-0.34496	0.17945	0.046528
-0.30551	0.16852	0.036528
-0.30706	0.17221	0.046528
-0.26765	0.16221	0.036528
-0.26901	0.16583	0.046528
-0.22966	0.15673	0.036528
-0.23083	0.16028	0.046528
-0.19155	0.1521	0.036528
-0.19253	0.15559	0.046528
-0.15335	0.1483	0.036528
-0.15414	0.15176	0.046528
-0.11508	0.14536	0.036528
-0.11567	0.14877	0.046528
-0.076751	0.14326	0.036528
-0.077147	0.14665	0.046528
-0.038385	0.142	0.036528
-0.038583	0.14538	0.046528
-5.9674e-11	0.1416	0.036528
-4.5438e-07	0.14497	0.046528
-0.49211	0.17478	0.036528
-0.49456	0.18068	0.046528
-0.45514	0.16465	0.036528
-0.45741	0.17043	0.046528
-0.41795	0.15531	0.036528
-0.42005	0.16097	0.046528
-0.38057	0.14678	0.036528
-0.38249	0.15233	0.046528
-0.34302	0.13905	0.036528
-0.34476	0.1445	0.046528
-0.3053	0.13212	0.036528
-0.30686	0.13749	0.046528
-0.26745	0.126	0.036528
-0.26881	0.13129	0.046528
-0.22947	0.12069	0.036528
-0.23065	0.12592	0.046528
-0.19139	0.1162	0.036528
-0.19237	0.12137	0.046528
-0.15322	0.11252	0.036528
-0.154	0.11764	0.046528
-0.11497	0.10967	0.036528
-0.11557	0.11475	0.046528
-0.076678	0.10763	0.036528
-0.077074	0.11269	0.046528
-0.038348	0.10641	0.036528
-0.038546	0.11145	0.046528
-4.4678e-11	0.10601	0.036528
-3.3907e-07	0.11105	0.046528
-0.49204	0.13701	0.036528
-0.49448	0.14461	0.046528
-0.45501	0.1272	0.036528
-0.45728	0.13467	0.046528
-0.41779	0.11817	0.036528
-0.41989	0.12552	0.046528
-0.38038	0.10991	0.036528
-0.3823	0.11714	0.046528
-0.34282	0.10242	0.036528
-0.34455	0.10956	0.046528
-0.3051	0.095713	0.036528
-0.30665	0.10276	0.046528
-0.26725	0.08979	0.036528
-0.26862	0.096755	0.046528
-0.22929	0.084652	0.036528
-0.23046	0.091548	0.046528
-0.19122	0.080303	0.036528
-0.19221	0.08714	0.046528
-0.15308	0.076743	0.036528
-0.15387	0.083532	0.046528
-0.11487	0.073975	0.036528
-0.11546	0.080726	0.046528
-0.076605	0.071999	0.036528
-0.077001	0.078724	0.046528
-0.038311	0.070818	0.036528
-0.038509	0.077526	0.046528
-2.9682e-11	0.07043	0.036528
-2.2377e-07	0.077133	0.046528
-0.49196	0.099245	0.036528
-0.4944	0.10854	0.046528
-0.45488	0.089761	0.036528
-0.45715	0.098923	0.046528
-0.41762	0.081022	0.036528
-0.41972	0.090058	0.046528
-0.3802	0.073031	0.036528
-0.38211	0.081952	0.046528
-0.34262	0.065792	0.036528
-0.34435	0.074609	0.046528
-0.3049	0.059307	0.036528
-0.30645	0.06803	0.046528
-0.26705	0.05358	0.036528
-0.26842	0.06222	0.046528
-0.2291	0.048612	0.036528
-0.23028	0.05718	0.046528
-0.19106	0.044405	0.036528
-0.19204	0.052913	0.046528
-0.15294	0.040962	0.036528
-0.15373	0.04942	0.046528
-0.11476	0.038284	0.036528
-0.11535	0.046703	0.046528
-0.076532	0.036371	0.036528
-0.076928	0.044762	0.046528
-0.038274	0.035225	0.036528
-0.038472	0.0436	0.046528
-1.4686e-11	0.034846	0.036528
-1.0846e-07	0.043215	0.046528
-0.49188	0.062262	0.036528
-0.49432	0.073221	0.046528
-0.45476	0.053093	0.036528
-0.45703	0.063912	0.046528
-0.41746	0.044645	0.036528
-0.41956	0.055334	0.046528
-0.38001	0.036921	0.036528
-0.38193	0.047491	0.046528
-0.34242	0.029924	0.036528
-0.34415	0.040386	0.046528
-0.3047	0.023656	0.036528
-0.30625	0.034022	0.046528
-0.26686	0.01812	0.036528
-0.26822	0.028401	0.046528
-0.22892	0.013318	0.036528
-0.2301	0.023524	0.046528
-0.1909	0.0092519	0.036528
-0.19188	0.019395	0.046528
-0.15281	0.0059229	0.036528
-0.15359	0.016015	0.046528
-0.11466	0.0033323	0.036528
-0.11525	0.013384	0.046528
-0.076461	0.0014813	0.036528
-0.076856	0.011504	0.046528
-0.038238	0.00037034	0.036528
-0.038435	0.010376	0.046528
-6.7967e-17	-1.4976e-13	0.036528
4.4501e-09	0.01	0.046528
0.03846	0.21404	0.036528
0.038657	0.21405	0.046528
0.038422	0.17759	0.036528
0.038619	0.1793	0.046528
0.076899	0.21537	0.036528
0.077294	0.21539	0.046528
0.076824	0.17888	0.036528
0.077219	0.18061	0.046528
0.1153	0.2176	0.036528
0.11589	0.21764	0.046528
0.11519	0.18105	0.036528
0.11578	0.1828	0.046528
0.15363	0.22072	0.036528
0.15442	0.2208	0.046528
0.15349	0.18409	0.036528
0.15428	0.18587	0.046528
0.19188	0.22475	0.036528
0.19286	0.22487	0.046528
0.19171	0.18799	0.036528
0.1927	0.18982	0.046528
0.23003	0.22968	0.036528
0.2312	0.22984	0.046528
0.22984	0.19277	0.036528
0.23101	0.19465	0.046528
0.26805	0.2355	0.036528
0.26941	0.23572	0.046528
0.26784	0.19842	0.036528
0.26921	0.20036	0.046528
0.30592	0.24221	0.036528
0.30747	0.2425	0.046528
0.30571	0.20493	0.036528
0.30727	0.20694	0.046528
0.34362	0.24981	0.036528
0.34537	0.25018	0.046528
0.34342	0.2123	0.036528
0.34516	0.21439	0.046528
0.38114	0.25829	0.036528
0.38306	0.25875	0.046528
0.38095	0.22053	0.036528
0.38287	0.22271	0.046528
0.41845	0.26764	0.036528
0.42055	0.2682	0.046528
0.41828	0.22961	0.036528
0.42038	0.23189	0.046528
0.45552	0.27788	0.036528
0.4578	0.27854	0.046528
0.45539	0.23953	0.036528
0.45767	0.24193	0.046528
0.49235	0.28898	0.036528
0.4948	0.28975	0.046528
0.49227	0.25031	0.036528
0.49472	0.25282	0.046528
0.038385	0.142	0.036528
0.038582	0.14538	0.046528
0.076751	0.14326	0.036528
0.077146	0.14665	0.046528
0.11508	0.14536	0.036528
0.11567	0.14877	0.046528
0.15335	0.1483	0.036528
0.15414	0.15176	0.046528
0.19155	0.1521	0.036528
0.19253	0.15559	0.046528
0.22966	0.15673	0.036528
0.23083	0.16028	0.046528
0.26765	0.16221	0.036528
0.26901	0.16583	0.046528
0.30551	0.16852	0.036528
0.30706	0.17221	0.046528
0.34322	0.17567	0.036528
0.34496	0.17945	0.046528
0.38076	0.18365	0.036528
0.38268	0.18752	0.046528
0.41812	0.19246	0.036528
0.42022	0.19643	0.046528
0.45526	0.20209	0.036528
0.45754	0.20618	0.046528
0.49219	0.21254	0.036528
0.49464	0.21675	0.046528
0.038348	0.10641	0.036528
0.038545	0.11145	0.046528
0.076678	0.10763	0.036528
0.077073	0.11269	0.046528
0.11497	0.10967	0.036528
0.11557	0.11475	0.046528
0.15322	0.11252	0.036528
0.154	0.11764	0.046528
0.19139	0.1162	0.036528
0.19237	0.12137	0.046528
0.22947	0.12069	0.036528
0.23065	0.12592	0.046528
0.26745	0.126	0.036528
0.26881	0.13129	0.046528
0.3053	0.13212	0.036528
0.30686	0.13749	0.046528
0.34302	0.13905	0.036528
0.34476	0.1445	0.046528
0.38057	0.14678	0.036528
0.38249	0.15233	0.046528
0.41795	0.15531	0.036528
0.42005	0.16097	0.046528
0.45514	0.16465	0.036528
0.45741	0.17043	0.046528
0.49211	0.17478	0.036528
0.49456	0.18068	0.046528
0.038311	0.070818	0.036528
0.038509	0.077526	0.046528
0.076605	0.071999	0.036528
0.077	0.078724	0.046528
0.11487	0.073975	0.036528
0.11546	0.080726	0.046528
0.15308	0.076743	0.036528
0.15387	0.083532	0.046528
0.19122	0.080303	0.036528
0.19221	0.08714	0.046528
0.22929	0.084652	0.036528
0.23046	0.091548	0.046528
0.26725	0.08979	0.036528
0.26862	0.096755	0.046528
0.3051	0.095713	0.036528
0.30665	0.10276	0.046528
0.34282	0.10242	0.036528
0.34455	0.10955	0.046528
0.38038	0.10991	0.036528
0.3823	0.11714	0.046528
0.41779	0.11817	0.036528
0.41989	0.12552	0.046528
0.45501	0.1272	0.036528
0.45728	0.13467	0.046528
0.49204	0.13701	0.036528
0.49448	0.14461	0.046528
0.038274	0.035225	0.036528
0.038472	0.0436	0.046528
0.076532	0.036371	0.036528
0.076928	0.044762	0.046528
0.11476	0.038284	0.036528
0.11535	0.046703	0.046528
0.15294	0.040962	0.036528
0.15373	0.04942	0.046528
0.19106	0.044405	0.036528
0.19204	0.052913	0.046528
0.2291	0.048612	0.036528
0.23028	0.05718	0.046528
0.26705	0.05358	0.036528
0.26842	0.06222	0.046528
0.3049	0.059307	0.036528
0.30645	0.06803	0.046528
0.34262	0.065792	0.036528
0.34435	0.074609	0.046528
0.3802	0.073031	0.036528
0.38211	0.081952	0.046528
0.41762	0.081022	0.036528
0.41972	0.090058	0.046528
0.45488	0.089761	0.036528
0.45715	0.098923	0.046528
0.49196	0.099245	0.036528
0.4944	0.10854	0.046528
0.038238	0.00037034	0.036528
0.038435	0.010376	0.046528
0.076461	0.0014813	0.036528
0.076856	0.011504	0.046528
0.11466	0.0033323	0.036528
0.11525	0.013384	0.046528
0.15281	0.0059229	0.036528
0.15359	0.016015	0.046528
0.1909	0.0092519	0.036528
0.19188	0.019395	0.046528
0.22892	0.013318	0.036528
0.2301	0.023524	0.046528
0.26686	0.01812	0.036528
0.26822	0.028401	0.046528
0.3047	0.023656	0.036528
0.30625	0.034022	0.046528
0.34242	0.029924	0.036528
0.34415	0.040386	0.046528
0.38001	0.036921	0.036528
0.38193	0.047491	0.046528
0.41746	0.044645	0.036528
0.41956	0.055334	0.046528
0.45476	0.053093	0.036528
0.45703	0.063912	0.046528
0.49188	0.062262	0.036528
0.49432	0.073221	0.046528
-0.56933	0.083877	0.10003
-0.56933	0.094323	0.090028
-0.58821	0.089667	0.10864
-0.59576	0.10255	0.10209
-0.56933	0.11197	0.10003
-0.56933	0.12008	0.090028
-0.58818	0.11815	0.10861
-0.59571	0.12887	0.10203
-0.56933	0.14453	0.10003
-0.56933	0.14993	0.090028
-0.58814	0.15116	0.10857
-0.59566	0.15938	0.10197
-0.56933	0.18058	0.10003
-0.56933	0.18299	0.090028
-0.5881	0.18771	0.10852
-0.5956	0.19315	0.10191
-0.56933	0.20956	0.10003
-0.56933	0.20956	0.090028
-0.58807	0.2171	0.10849
-0.59556	0.22031	0.10186
-0.59433	0.091588	0.12503
-0.60433	0.10545	0.12503
-0.59433	0.12024	0.12503
-0.60433	0.132	0.12503
-0.59433	0.15345	0.12503
-0.60433	0.16277	0.12503
-0.59433	0.19021	0.12503
-0.60433	0.19684	0.12503
-0.59433	0.21977	0.12503
-0.60433	0.22424	0.12503
-0.59433	0.091588	0.14657
-0.60433	0.10545	0.14657
-0.59433	0.12024	0.14657
-0.60433	0.132	0.14657
-0.59433	0.15345	0.14657
-0.60433	0.16277	0.14657
-0.59433	0.19021	0.14657
-0.60433	0.19684	0.14657
-0.59433	0.21977	0.14657
-0.60433	0.22424	0.14657
-0.59433	0.091588	0.16934
-0.60433	0.10545	0.16934
-0.59433	0.12024	0.16934
-0.60433	0.132	0.16934
-0.59433	0.15345	0.16934
-0.60433	0.16277	0.16934
-0.59433	0.19021	0.16934
-0.60433	0.19684	0.16934
-0.59433	0.21977	0.16934
-0.60433	0.22424	0.16934
-0.59433	0.091588	0.19214
-0.60433	0.10545	0.19214
-0.59433	0.12024	0.19214
-0.60433	0.132	0.19214
-0.59433	0.15345	0.19214
-0.60433	0.16277	0.19214
-0.59433	0.19021	0.19214
-0.60433	0.19684	0.19214
-0.59433	0.21977	0.19214
-0.60433	0.22424	0.19214
-0.59433	0.091588	0.21296
-0.60433	0.10545	0.21296
-0.59433	0.12024	0.21296
-0.60433	0.132	0.21296
-0.59433	0.15345	0.21296
-0.60433	0.16277	0.21296
-0.59433	0.19021	0.21296
-0.60433	0.19684	0.21296
-0.59433	0.21977	0.21296
-0.60433	0.22424	0.21296
-0.58777	0.089531	0.22984
-0.59515	0.10235	0.23659
-0.58774	0.118	0.22987
-0.5951	0.12866	0.23664
-0.58771	0.151	0.22991
-0.59505	0.15915	0.23669
-0.58767	0.18753	0.22995
-0.59499	0.1929	0.23676
-0.58763	0.21691	0.22999
-0.59494	0.22004	0.23681
-0.56933	0.083877	0.23796
-0.56933	0.094323	0.24796
-0.56933	0.11197	0.23796
-0.56933	0.12008	0.24796
-0.56933	0.14453	0.23796
-0.56933	0.14993	0.24796
-0.56933	0.18058	0.23796
-0.56933	0.18299	0.24796
-0.56933	0.20956	0.23796
-0.56933	0.20956	0.24796
-0.53236	0.083523	0.24796
-0.53235	0.073134	0.23796
-0.53246	0.10887	0.24796
-0.53245	0.1008	0.23796
-0.4952	0.07345	0.24796
-0.49518	0.063113	0.23796
-0.49534	0.098492	0.24796
-0.49533	0.090466	0.23796
-0.45784	0.064107	0.24796
-0.45782	0.053819	0.23796
-0.45802	0.08887	0.24796
-0.458	0.080882	0.23796
-0.42031	0.055499	0.24796
-0.42028	0.045256	0.23796
-0.42051	0.080004	0.24796
-0.42049	0.072051	0.23796
-0.38262	0.047627	0.24796
-0.38258	0.037427	0.23796
-0.38283	0.071897	0.24796
-0.38281	0.063976	0.23796
-0.34477	0.040497	0.24796
-0.34474	0.030334	0.23796
-0.345	0.064552	0.24796
-0.34497	0.056661	0.23796
-0.3068	0.034109	0.24796
-0.30677	0.02398	0.23796
-0.30702	0.057973	0.24796
-0.30699	0.050108	0.23796
-0.26871	0.028468	0.24796
-0.26868	0.018369	0.23796
-0.26892	0.052162	0.24796
-0.26889	0.044321	0.23796
-0.23051	0.023574	0.24796
-0.23048	0.013501	0.23796
-0.2307	0.047122	0.24796
-0.23068	0.039301	0.23796
-0.19223	0.019429	0.24796
-0.1922	0.0093789	0.23796
-0.1924	0.042855	0.24796
-0.19238	0.035051	0.23796
-0.15387	0.016037	0.24796
-0.15385	0.0060042	0.23796
-0.15401	0.039363	0.24796
-0.154	0.031573	0.23796
-0.11546	0.013396	0.24796
-0.11544	0.0033781	0.23796
-0.11556	0.036646	0.24796
-0.11555	0.028867	0.23796
-0.076996	0.01151	0.24796
-0.076984	0.0015016	0.23796
-0.077069	0.034706	0.24796
-0.07706	0.026935	0.23796
-0.038505	0.010377	0.24796
-0.038499	0.00037543	0.23796
-0.038542	0.033545	0.24796
-0.038538	0.025778	0.23796
4.4501e-09	0.01	0.24796
0	-1.4992e-13	0.23796
4.5209e-09	0.033161	0.24796
5.6019e-10	0.025397	0.23796
-0.53257	0.13823	0.24796
-0.53256	0.13286	0.23796
-0.49551	0.12751	0.24796
-0.4955	0.12216	0.23796
-0.45823	0.11757	0.24796
-0.45822	0.11224	0.23796
-0.42075	0.1084	0.24796
-0.42073	0.1031	0.23796
-0.38309	0.10002	0.24796
-0.38307	0.094743	0.23796
-0.34526	0.092428	0.24796
-0.34524	0.08717	0.23796
-0.30727	0.085627	0.24796
-0.30726	0.080387	0.23796
-0.26916	0.079621	0.24796
-0.26914	0.074396	0.23796
-0.23093	0.074412	0.24796
-0.23091	0.0692	0.23796
-0.19259	0.070002	0.24796
-0.19258	0.064802	0.23796
-0.15417	0.066394	0.24796
-0.15416	0.061203	0.23796
-0.11569	0.063589	0.24796
-0.11568	0.058405	0.23796
-0.077154	0.061588	0.24796
-0.077149	0.056409	0.23796
-0.038585	0.060392	0.24796
-0.038583	0.055216	0.23796
4.6029e-09	0.060002	0.24796
1.2094e-09	0.054827	0.23796
-0.53269	0.17075	0.24796
-0.53269	0.16836	0.23796
-0.49569	0.15964	0.24796
-0.49569	0.15726	0.23796
-0.45846	0.14934	0.24796
-0.45845	0.14697	0.23796
-0.42101	0.13984	0.24796
-0.421	0.13748	0.23796
-0.38337	0.13116	0.24796
-0.38336	0.12881	0.23796
-0.34554	0.12329	0.24796
-0.34554	0.12095	0.23796
-0.30756	0.11625	0.24796
-0.30755	0.11391	0.23796
-0.26943	0.11002	0.24796
-0.26942	0.1077	0.23796
-0.23117	0.10463	0.24796
-0.23117	0.1023	0.23796
-0.19281	0.10006	0.24796
-0.1928	0.097742	0.23796
-0.15435	0.096324	0.24796
-0.15435	0.09401	0.23796
-0.11583	0.09342	0.24796
-0.11582	0.09111	0.23796
-0.077249	0.091351	0.24796
-0.077246	0.089043	0.23796
-0.038633	0.090118	0.24796
-0.038632	0.087811	0.23796
4.6938e-09	0.08972	0.24796
1.9282e-09	0.087414	0.23796
-0.53279	0.1969	0.24796
-0.53279	0.1969	0.23796
-0.49584	0.18548	0.24796
-0.49584	0.18548	0.23796
-0.45864	0.17489	0.24796
-0.45864	0.17489	0.23796
-0.42122	0.16513	0.24796
-0.42122	0.16513	0.23796
-0.38359	0.1562	0.24796
-0.38359	0.1562	0.23796
-0.34577	0.14811	0.24796
-0.34577	0.14811	0.23796
-0.30778	0.14087	0.24796
-0.30778	0.14087	0.23796
-0.26964	0.13447	0.24796
-0.26964	0.13447	0.23796
-0.23137	0.12892	0.24796
-0.23137	0.12892	0.23796
-0.19298	0.12423	0.24796
-0.19298	0.12423	0.23796
-0.1545	0.12039	0.24796
-0.1545	0.12039	0.23796
-0.11594	0.11741	0.24796
-0.11594	0.11741	0.23796
-0.077324	0.11528	0.24796
-0.077325	0.11528	0.23796
-0.038671	0.11402	0.24796
-0.038672	0.11402	0.23796
4.7668e-09	0.11362	0.24796
2.5061e-09	0.11362	0.23796
0.038505	0.010377	0.24796
0.038499	0.00037543	0.23796
0.038542	0.033545	0.24796
0.038538	0.025778	0.23796
0.076996	0.01151	0.24796
0.076984	0.0015016	0.23796
0.077069	0.034706	0.24796
0.07706	0.026935	0.23796
0.11546	0.013396	0.24796
0.11544	0.0033781	0.23796
0.11556	0.036646	0.24796
0.11555	0.028867	0.23796
0.15387	0.016037	0.24796
0.15385	0.0060042	0.23796
0.15401	0.039363	0.24796
0.154	0.031573	0.23796
0.19223	0.019429	0.24796
0.1922	0.0093789	0.23796
0.1924	0.042855	0.24796
0.19238	0.035051	0.23796
0.23051	0.023574	0.24796
0.23048	0.013501	0.23796
0.2307	0.047122	0.24796
0.23068	0.039301	0.23796
0.26871	0.028468	0.24796
0.26868	0.018369	0.23796
0.26892	0.052162	0.24796
0.26889	0.044321	0.23796
0.3068	0.034109	0.24796
0.30677	0.02398	0.23796
0.30702	0.057973	0.24796
0.30699	0.050108	0.23796
0.34477	0.040497	0.24796
0.34474	0.030334	0.23796
0.345	0.064552	0.24796
0.34497	0.056661	0.23796
0.38262	0.047627	0.24796
0.38258	0.037427	0.23796
0.38283	0.071897	0.24796
0.38281	0.063976	0.23796
0.42031	0.055499	0.24796
0.42028	0.045256	0.23796
0.42051	0.080004	0.24796
0.42049	0.072051	0.23796
0.45784	0.064107	0.24796
0.45782	0.053819	0.23796
0.45802	0.08887	0.24796
0.458	0.080882	0.23796
0.4952	0.07345	0.24796
0.49518	0.063113	0.23796
0.49534	0.098492	0.24796
0.49533	0.090466	0.23796
0.53236	0.083523	0.24796
0.53235	0.073134	0.23796
0.53246	0.10887	0.24796
0.53245	0.1008	0.23796
0.038585	0.060392	0.24796
0.038583	0.055216	0.23796
0.077154	0.061588	0.24796
0.077149	0.056409	0.23796
0.11569	0.063589	0.24796
0.11568	0.058405	0.23796
0.15417	0.066394	0.24796
0.15416	0.061203	0.23796
0.19259	0.070002	0.24796
0.19258	0.064802	0.23796
0.23093	0.074412	0.24796
0.23091	0.0692	0.23796
0.26916	0.079621	0.24796
0.26914	0.074396	0.23796
0.30727	0.085627	0.24796
0.30726	0.080387	0.23796
0.34526	0.092428	0.24796
0.34524	0.08717	0.23796
0.38309	0.10002	0.24796
0.38307	0.094743	0.23796
0.42075	0.1084	0.24796
0.42073	0.1031	0.23796
0.45823	0.11757	0.24796
0.45822	0.11224	0.23796
0.49551	0.12751	0.24796
0.4955	0.12216	0.23796
0.53257	0.13823	0.24796
0.53256	0.13286	0.23796
0.038633	0.090118	0.24796
0.038632	0.087811	0.23796
0.077249	0.091351	0.24796
0.077246	0.089043	0.23796
0.11583	0.09342	0.24796
0.11582	0.09111	0.23796
0.15435	0.096323	0.24796
0.15435	0.09401	0.23796
0.19281	0.10006	0.24796
0.1928	0.097742	0.23796
0.23117	0.10463	0.24796
0.23117	0.1023	0.23796
0.26943	0.11002	0.24796
0.26942	0.1077	0.23796
0.30756	0.11625	0.24796
0.30755	0.11391	0.23796
0.34554	0.12329	0.24796
0.34554	0.12095	0.23796
0.38337	0.13116	0.24796
0.38336	0.12881	0.23796
0.42101	0.13984	0.24796
0.421	0.13748	0.23796
0.45846	0.14934	0.24796
0.45845	0.14697	0.23796
0.49569	0.15964	0.24796
0.49569	0.15726	0.23796
0.53269	0.17075	0.24796
0.53269	0.16836	0.23796
0.038672	0.11402	0.24796
0.038672	0.11402	0.23796
0.077324	0.11528	0.24796
0.077325	0.11528	0.23796
0.11594	0.11741	0.24796
0.11594	0.11741	0.23796
0.1545	0.12039	0.24796
0.1545	0.12039	0.23796
0.19298	0.12423	0.24796
0.19298	0.12423	0.23796
0.23137	0.12892	0.24796
0.23137	0.12892	0.23796
0.26964	0.13447	0.24796
0.26964	0.13447	0.23796
0.30778	0.14087	0.24796
0.30778	0.14087	0.23796
0.34577	0.14811	0.24796
0.34577	0.14811	0.23796
0.38359	0.1562	0.24796
0.38359	0.1562	0.23796
0.42122	0.16513	0.24796
0.42122	0.16513	0.23796
0.45864	0.17489	0.24796
0.45864	0.17489	0.23796
0.49584	0.18548	0.24796
0.49584	0.18548	0.23796
0.53279	0.1969	0.24796
0.53279	0.1969	0.23796
-0.53236	0.083523	0.090028
-0.53235	0.073134	0.10003
-0.53246	0.10887	0.090028
-0.53245	0.1008	0.10003
-0.53257	0.13823	0.090028
-0.53256	0.13286	0.10003
-0.53269	0.17075	0.090028
-0.53269	0.16836	0.10003
-0.53279	0.1969	0.090028
-0.53279	0.1969	0.10003
-0.4952	0.07345	0.090028
-0.49518	0.063113	0.10003
-0.49534	0.098492	0.090028
-0.49533	0.090466	0.10003
-0.49551	0.12751	0.090028
-0.4955	0.12216	0.10003
-0.49569	0.15964	0.090028
-0.49569	0.15726	0.10003
-0.49584	0.18548	0.090028
-0.49584	0.18548	0.10003
-0.45784	0.064107	0.090028
-0.45782	0.053819	0.10003
-0.45802	0.08887	0.090028
-0.458	0.080882	0.10003
-0.45823	0.11757	0.090028
-0.45822	0.11224	0.10003
-0.45846	0.14934	0.090028
-0.45845	0.14697	0.10003
-0.45864	0.17489	0.090028
-0.45864	0.17489	0.10003
-0.42031	0.055499	0.090028
-0.42028	0.045256	0.10003
-0.42051	0.080004	0.090028
-0.42049	0.072051	0.10003
-0.42075	0.1084	0.090028
-0.42073	0.1031	0.10003
-0.42101	0.13984	0.090028
-0.421	0.13748	0.10003
-0.42122	0.16513	0.090028
-0.42122	0.16513	0.10003
-0.38262	0.047627	0.090028
-0.38258	0.037427	0.10003
-0.38283	0.071897	0.090028
-0.38281	0.063976	0.10003
-0.38309	0.10002	0.090028
-0.38307	0.094743	0.10003
-0.38337	0.13116	0.090028
-0.38336	0.12881	0.10003
-0.38359	0.1562	0.090028
-0.38359	0.1562	0.10003
-0.34477	0.040497	0.090028
-0.34474	0.030334	0.10003
-0.345	0.064552	0.090028
-0.34497	0.056661	0.10003
-0.34526	0.092428	0.090028
-0.34524	0.08717	0.10003
-0.34554	0.12329	0.090028
-0.34554	0.12095	0.10003
-0.34577	0.14811	0.090028
-0.34577	0.14811	0.10003
-0.3068	0.034109	0.090028
-0.30677	0.02398	0.10003
-0.30702	0.057973	0.090028
-0.30699	0.050108	0.10003
-0.30727	0.085627	0.090028
-0.30726	0.080387	0.10003
-0.30756	0.11625	0.090028
-0.30755	0.11391	0.10003
-0.30778	0.14087	0.090028
-0.30778	0.14087	0.10003
-0.26871	0.028468	0.090028
-0.26868	0.018369	0.10003
-0.26892	0.052162	0.090028
-0.26889	0.044321	0.10003
-0.26916	0.079621	0.090028
-0.26914	0.074396	0.10003
-0.26943	0.11002	0.090028
-0.26942	0.1077	0.10003
-0.26964	0.13447	0.090028
-0.26964	0.13447	0.10003
-0.23051	0.023574	0.090028
-0.23048	0.013501	0.10003
-0.2307	0.047122	0.090028
-0.23068	0.039301	0.10003
-0.23093	0.074412	0.090028
-0.23091	0.0692	0.10003
-0.23117	0.10463	0.090028
